Praktikumsgruppe;010
Messbeginn;20211209-110611
Mess-Variante;Messung mit Photodiode

Doppelspalt
#;Spaltposition;Diodenspannung / V
0.000;0.000;0.007
1.000;0.050;0.007
2.000;0.100;0.010
3.000;0.150;0.010
4.000;0.200;0.012
5.000;0.250;0.017
6.000;0.300;0.022
7.000;0.350;0.027
8.000;0.400;0.027
9.000;0.450;0.024
10.000;0.500;0.022
11.000;0.550;0.020
12.000;0.600;0.020
13.000;0.650;0.022
14.000;0.700;0.024
15.000;0.750;0.029
16.000;0.800;0.034
17.000;0.850;0.042
18.000;0.900;0.046
19.000;0.950;0.049
20.000;1.000;0.051
21.000;1.050;0.054
22.000;1.100;0.059
23.000;1.150;0.068
24.000;1.200;0.083
25.000;1.250;0.107
26.000;1.300;0.132
27.000;1.350;0.156
28.000;1.400;0.181
29.000;1.450;0.190
30.000;1.500;0.190
31.000;1.550;0.176
32.000;1.600;0.154
33.000;1.650;0.125
34.000;1.700;0.100
35.000;1.750;0.083
36.000;1.800;0.088
37.000;1.850;0.120
38.000;1.900;0.176
39.000;1.950;0.234
40.000;2.000;0.325
41.000;2.050;0.413
42.000;2.100;0.481
43.000;2.150;0.522
44.000;2.200;0.518
45.000;2.250;0.457
46.000;2.300;0.378
47.000;2.350;0.291
48.000;2.400;0.198
49.000;2.450;0.132
50.000;2.500;0.107
51.000;2.550;0.156
52.000;2.600;0.239
53.000;2.650;0.405
54.000;2.700;0.576
55.000;2.750;0.732
56.000;2.800;0.891
57.000;2.850;0.947
58.000;2.900;0.942
59.000;2.950;0.854
60.000;3.000;0.720
61.000;3.050;0.525
62.000;3.100;0.344
63.000;3.150;0.193
64.000;3.200;0.115
65.000;3.250;0.125
66.000;3.300;0.244
67.000;3.350;0.444
68.000;3.400;0.679
69.000;3.450;0.901
70.000;3.500;1.091
71.000;3.550;1.235
72.000;3.600;1.248
73.000;3.650;1.177
74.000;3.700;0.986
75.000;3.750;0.735
76.000;3.800;0.510
77.000;3.850;0.251
78.000;3.900;0.132
79.000;3.950;0.110
80.000;4.000;0.212
81.000;4.050;0.422
82.000;4.100;0.676
83.000;4.150;0.964
84.000;4.200;1.221
85.000;4.250;1.389
86.000;4.300;1.445
87.000;4.350;1.372
88.000;4.400;1.191
89.000;4.450;0.950
90.000;4.500;0.679
91.000;4.550;0.366
92.000;4.600;0.239
93.000;4.650;0.115
94.000;4.700;0.129
95.000;4.750;0.254
96.000;4.800;0.452
97.000;4.850;0.732
98.000;4.900;0.991
99.000;4.950;1.187
100.000;5.000;1.284
101.000;5.050;1.274
102.000;5.100;1.169
103.000;5.150;0.957
104.000;5.200;0.720
105.000;5.250;0.469
106.000;5.300;0.293
107.000;5.350;0.149
108.000;5.400;0.103
109.000;5.450;0.149
110.000;5.500;0.271
111.000;5.550;0.452
112.000;5.600;0.627
113.000;5.650;0.793
114.000;5.700;0.891
115.000;5.750;0.925
116.000;5.800;0.876
117.000;5.850;0.764
118.000;5.900;0.613
119.000;5.950;0.432
120.000;6.000;0.269
121.000;6.050;0.166
122.000;6.100;0.105
123.000;6.150;0.100
124.000;6.200;0.146
125.000;6.250;0.229
126.000;6.300;0.317
127.000;6.350;0.417
128.000;6.400;0.476
129.000;6.450;0.493
130.000;6.500;0.481
131.000;6.550;0.425
132.000;6.600;0.354
133.000;6.650;0.266
134.000;6.700;0.198
135.000;6.750;0.137
136.000;6.800;0.098
137.000;6.850;0.083
138.000;6.900;0.088
139.000;6.950;0.107
140.000;7.000;0.129
141.000;7.050;0.154
142.000;7.100;0.168
143.000;7.150;0.173
144.000;7.200;0.164
145.000;7.250;0.149
146.000;7.300;0.129
147.000;7.350;0.107
148.000;7.400;0.093
149.000;7.450;0.076
150.000;7.500;0.068
151.000;7.550;0.061
152.000;7.600;0.059
153.000;7.650;0.056
154.000;7.700;0.051
155.000;7.750;0.046
156.000;7.800;0.037
157.000;7.850;0.032
158.000;7.900;0.024
159.000;7.950;0.020
160.000;8.000;0.017
161.000;8.050;0.017
162.000;8.100;0.017
163.000;8.150;0.017
164.000;8.200;0.020
165.000;8.250;0.017
166.000;8.300;0.017
167.000;8.350;0.015
168.000;8.400;0.015
169.000;8.450;0.015
170.000;8.500;0.015
171.000;8.550;0.015
172.000;8.600;0.015
#Spalt rechts
#;Spaltposition;Diodenspannung / V
#Doppelspalt
#;Spaltposition;Diodenspannung / V
