#Praktikumsgruppe;010
#Messbeginn;20211209-143658
#Mess-Variante;Messung mit Photomultiplier
#
#Spalt links
#;Spaltposition;Impulsrate / 1/s
#Spalt rechts
#;Spaltposition;Impulsrate / 1/s
0.000;0.000;37.667
1.000;0.050;29.667
2.000;0.100;33.333
3.000;0.150;33.000
4.000;0.200;36.333
5.000;0.250;38.333
6.000;0.300;34.000
7.000;0.350;42.000
8.000;0.400;36.667
9.000;0.450;39.000
10.000;0.500;29.667
11.000;0.550;36.333
12.000;0.600;37.667
13.000;0.650;27.333
14.000;0.700;31.667
15.000;0.750;37.000
16.000;0.800;32.667
17.000;0.850;34.333
18.000;0.900;30.667
19.000;0.950;23.667
20.000;1.000;28.333
21.000;1.050;24.000
22.000;1.100;24.333
23.000;1.150;19.000
24.000;1.200;18.667
25.000;1.250;12.667
26.000;1.300;16.333
27.000;1.350;19.333
28.000;1.400;12.667
29.000;1.450;12.000
30.000;1.500;17.667
31.000;1.550;14.333
32.000;1.600;14.667
33.000;1.650;15.667
34.000;1.700;11.333
35.000;1.750;12.333
36.000;1.800;11.000
37.000;1.850;15.000
38.000;1.900;17.000
39.000;1.950;16.333
40.000;2.000;17.333
41.000;2.050;27.000
42.000;2.100;24.667
43.000;2.150;29.333
44.000;2.200;40.000
45.000;2.250;41.333
46.000;2.300;48.000
47.000;2.350;48.333
48.000;2.400;58.000
49.000;2.450;66.000
50.000;2.500;70.000
51.000;2.550;77.667
52.000;2.600;70.667
53.000;2.650;97.667
54.000;2.700;109.667
55.000;2.750;115.333
56.000;2.800;128.333
57.000;2.850;141.333
58.000;2.900;148.667
59.000;2.950;176.667
60.000;3.000;176.667
61.000;3.050;202.000
62.000;3.100;195.000
63.000;3.150;219.667
64.000;3.200;233.000
65.000;3.250;248.000
66.000;3.300;258.667
67.000;3.350;291.667
68.000;3.400;301.333
69.000;3.450;307.333
70.000;3.500;317.333
71.000;3.550;350.667
72.000;3.600;349.667
73.000;3.650;353.000
74.000;3.700;366.333
75.000;3.750;383.667
76.000;3.800;392.667
77.000;3.850;430.000
78.000;3.900;432.667
79.000;3.950;458.333
80.000;4.000;460.000
81.000;4.050;468.667
82.000;4.100;506.333
83.000;4.150;516.667
84.000;4.200;508.000
85.000;4.250;536.667
86.000;4.300;535.000
87.000;4.350;529.000
88.000;4.400;557.000
89.000;4.450;570.667
90.000;4.500;593.667
91.000;4.550;577.333
92.000;4.600;577.667
93.000;4.650;588.667
94.000;4.700;588.333
95.000;4.750;559.333
96.000;4.800;582.333
97.000;4.850;577.333
98.000;4.900;581.667
99.000;4.950;600.333
100.000;5.000;590.333
101.000;5.050;599.333
102.000;5.100;589.333
103.000;5.150;578.667
104.000;5.200;574.333
105.000;5.250;569.667
106.000;5.300;582.667
107.000;5.350;562.667
108.000;5.400;571.333
109.000;5.450;541.667
110.000;5.500;542.000
111.000;5.550;504.333
112.000;5.600;513.000
113.000;5.650;496.667
114.000;5.700;471.000
115.000;5.750;465.667
116.000;5.800;459.667
117.000;5.850;460.000
118.000;5.900;420.333
119.000;5.950;407.333
120.000;6.000;427.333
121.000;6.050;382.333
122.000;6.100;378.333
123.000;6.150;365.667
124.000;6.200;350.000
125.000;6.250;349.667
126.000;6.300;332.000
127.000;6.350;304.000
128.000;6.400;313.667
129.000;6.450;295.000
130.000;6.500;268.000
131.000;6.550;251.667
132.000;6.600;245.000
133.000;6.650;233.333
134.000;6.700;208.000
135.000;6.750;211.667
136.000;6.800;193.000
137.000;6.850;174.333
138.000;6.900;168.000
139.000;6.950;159.667
140.000;7.000;147.000
141.000;7.050;135.667
142.000;7.100;124.667
143.000;7.150;115.667
144.000;7.200;98.333
145.000;7.250;89.000
146.000;7.300;86.000
147.000;7.350;84.333
148.000;7.400;72.333
149.000;7.450;61.667
150.000;7.500;59.333
151.000;7.550;58.000
152.000;7.600;47.667
153.000;7.650;40.333
154.000;7.700;40.333
155.000;7.750;33.333
156.000;7.800;34.667
157.000;7.850;26.667
158.000;7.900;22.000
159.000;7.950;21.667
160.000;8.000;24.000
161.000;8.050;18.667
162.000;8.100;19.000
163.000;8.150;24.667
164.000;8.200;24.667
165.000;8.250;32.000
166.000;8.300;40.667
167.000;8.350;49.000
168.000;8.400;61.000
169.000;8.450;75.333
170.000;8.500;82.667
171.000;8.550;96.333
#Doppelspalt
#;Spaltposition;Impulsrate / 1/s
